########################################
#          NAGIOS STATUS FILE
#
# THIS FILE IS AUTOMATICALLY GENERATED
# BY NAGIOS.  DO NOT MODIFY THIS FILE!
########################################

info {
	created=1573241447
	version=4.1.1
	last_update_check=1573181706
	update_available=1
	last_version=4.1.1
	new_version=4.4.5
	}

programstatus {
	modified_host_attributes=0
	modified_service_attributes=0
	nagios_pid=3499
	daemon_mode=1
	program_start=1573231638
	last_log_rotation=0
	enable_notifications=1
	active_service_checks_enabled=1
	passive_service_checks_enabled=1
	active_host_checks_enabled=1
	passive_host_checks_enabled=1
	enable_event_handlers=1
	obsess_over_services=0
	obsess_over_hosts=0
	check_service_freshness=1
	check_host_freshness=0
	enable_flap_detection=1
	process_performance_data=0
	global_host_event_handler=
	global_service_event_handler=
	next_comment_id=1
	next_downtime_id=1
	next_event_id=148
	next_problem_id=74
	next_notification_id=74
	active_scheduled_host_check_stats=4,24,73
	active_ondemand_host_check_stats=0,0,0
	passive_host_check_stats=0,0,0
	active_scheduled_service_check_stats=7,33,105
	active_ondemand_service_check_stats=0,0,0
	passive_service_check_stats=0,0,0
	cached_host_check_stats=0,0,0
	cached_service_check_stats=0,0,0
	external_command_stats=0,0,0
	parallel_host_check_stats=4,24,73
	serial_host_check_stats=0,0,0
	}

hoststatus {
	host_name=ip-172-31-31-71
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=30.011
	check_latency=0.000
	check_type=0
	current_state=1
	last_hard_state=1
	last_event_id=142
	current_event_id=145
	current_problem_id=71
	last_problem_id=22
	plugin_output=(Host check timed out after 30.01 seconds)
	long_plugin_output=
	performance_data=
	last_check=1573241400
	next_check=1573241726
	check_options=0
	current_attempt=10
	max_attempts=10
	state_type=1
	last_state_change=1573231577
	last_hard_state_change=1573231577
	last_time_up=1573231220
	last_time_down=1573241430
	last_time_unreachable=0
	last_notification=1573231577
	next_notification=1573462800
	no_more_notifications=0
	current_notification_number=1
	current_notification_id=69
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1573241447
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=ip-172-31-88-187
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.014
	check_latency=0.000
	check_type=0
	current_state=1
	last_hard_state=1
	last_event_id=143
	current_event_id=146
	current_problem_id=72
	last_problem_id=23
	plugin_output=CRITICAL - Host Unreachable (ip-172-31-88-187)
	long_plugin_output=
	performance_data=
	last_check=1573241409
	next_check=1573241712
	check_options=0
	current_attempt=10
	max_attempts=10
	state_type=1
	last_state_change=1573231594
	last_hard_state_change=1573231594
	last_time_up=1573231266
	last_time_down=1573241412
	last_time_unreachable=0
	last_notification=1573231594
	next_notification=1573462800
	no_more_notifications=0
	current_notification_number=1
	current_notification_id=70
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1573241447
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=ip-172-31-92-233
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.018
	check_latency=0.000
	check_type=0
	current_state=1
	last_hard_state=1
	last_event_id=144
	current_event_id=147
	current_problem_id=73
	last_problem_id=26
	plugin_output=CRITICAL - Host Unreachable (ip-172-31-92-233)
	long_plugin_output=
	performance_data=
	last_check=1573241418
	next_check=1573241721
	check_options=0
	current_attempt=10
	max_attempts=10
	state_type=1
	last_state_change=1573231603
	last_hard_state_change=1573231603
	last_time_up=1573231287
	last_time_down=1573241421
	last_time_unreachable=0
	last_notification=1573231603
	next_notification=1573462800
	no_more_notifications=0
	current_notification_number=1
	current_notification_id=71
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1573241447
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=localhost
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.087
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.04 ms
	long_plugin_output=
	performance_data=rta=0.037000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1573241430
	next_check=1573241734
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1570863565
	last_hard_state_change=1570863565
	last_time_up=1573241434
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1573241447
	is_flapping=0
	percent_state_change=0.00
